x,y
7.874226918866237,12.033412629980749
8.336693345835824,-4.003549377596858
5.47904460184225,-4.65173271610951
9.734490961401129,7.497838589569904
2.368335579123598,6.331784966915524
6.469233432502174,14.55063177371995
0.650260710788888,-0.2734476122193399
5.555776066518612,11.486522760494978
4.023574830528665,4.154312553901289
2.6596579739226947,4.859915284021494
9.86682300150472,-1.0875365578437073
3.9731766763754606,1.1732659724290322
3.284561911559302,7.127823997789597
1.2515699040614314,-1.7129362210708756
1.1145780072544265,4.412623974689106
9.845734020457273,29.338818306169294
5.789395339218826,13.531453601952942
8.92092595447644,10.002638613628193
0.15080181075462606,0.9259757494561655
5.996986755141949,6.409534782836216
4.202239266874328,11.60387316714349
3.7373088429413692,10.887850615879742
7.065091002626111,2.1954918910232433
0.6140810210962844,-0.5019509365099739
2.358097253698869,-1.0266400568784997
2.4576245595679858,1.6008441060193337
4.486105501845818,13.780699618581373
3.316726517448262,1.6870989353633812
7.717461240157387,12.504024500251598
4.7309279166108915,3.9561407774143755
7.804164336027832,0.3901439422649293
1.2486297555652415,3.5871117691924694
5.788296722951496,11.201714834180233
7.067572947705689,8.290657763414483
6.835448475783127,6.136561904696686
0.3673200875216309,-0.7249174038379075
1.7688461199349959,-1.3474917628976995
6.090460111348744,1.974379663601832
2.691983885226433,-1.4629334053581875
4.5148021129557625,11.602727174631386
8.942797808500046,17.17057899163312
8.625349400242065,10.142252558937486
0.035814243756788766,0.5171634927252037
5.140452492668295,2.8071101157961555
9.29483490057269,13.724056128932906
3.4964112958178504,6.350502542958448
4.722426510268594,15.113780718957678
3.70141859787551,6.957266185156449
8.048341461278204,11.175922379951741
4.395977028246144,7.915835771159111
9.046281956902572,16.315148347710956
1.9096543152333745,4.831511975884176
4.14428430028893,-3.094516560753414
4.189445582822064,12.91362721097369
6.320369351803123,9.685454997823708
4.993212482855165,6.2515235835435625
2.546872757949358,5.734902395820912
8.571496237378707,31.21879129014583
5.119555943042018,-4.14552677027953
2.266470509788092,10.75000605254634
8.61130839607272,2.76572369767967
9.877969713943124,18.109191427737155
0.26307069059290256,0.8792540187124431
1.9926526552722201,4.112307815957881
5.564560795954808,8.848703017294252
3.75117427199799,4.7410452812087485
8.70747867360624,-11.451742056321397
4.2214158722190085,3.9034079904735624
5.041827432699248,3.632259756079465
4.821765889854731,4.967143701387176
8.691090394430654,8.943980729892967
4.378220511990714,8.808276873710378
5.855746381902066,13.93029099896701
0.837705389925667,-1.6859574308992553
7.577838311087991,-6.644222570916591
0.7705471312182577,1.019892001211964
0.19845230110272616,0.07321030111650231
6.448006152066768,9.713070879923183
0.9562720763684984,-0.8182666531217442
6.841973249921106,19.476433171566356
3.3971480547904953,8.10753206168619
8.535850023467468,26.73912055894501
0.7935004201217,0.49797841577776014
1.8657929861425049,-2.5986120350303574
4.7949891368032125,1.8479443386665828
7.993599011286116,12.299085595023964
0.6351745103802209,-0.6518817241736037
9.845354535794264,-0.08302973864458707
5.906141891871285,17.423005201026566
4.080847637685024,11.828105332695428
6.307530323071112,13.735405500867596
9.537956114969003,20.631915967217978
2.1054955499373094,5.2945407495167
1.5804452840496297,3.9877730429193248
3.061766643199796,4.1828020896335305
0.5925626225164149,1.007535116363275
2.896009327389751,-2.598431363722457
5.165116875995675,5.895012941738205
1.6650553506761712,0.3737654750080015
9.530023307267166,16.169068122852003
8.84792889646347,16.899005181724576
3.235686051317747,2.876823255607323
9.327526352419916,25.17103451753798
1.3467713215115629,3.011920776565226
3.319343040729781,7.000776933852134
8.328480922938295,24.523108800147796
7.404210196230555,23.7985110255623
0.7806696834290605,2.0041905491795875
1.739455859782847,4.552434068402597
5.58912345583402,4.737951891808967
8.466657457856133,23.504896687636027
4.840431241909625,10.334702901950244
6.053262073309321,8.647374617184736
0.1727175337254916,-0.4642909625196844
2.1135027990280353,3.884124783772184
6.098467364031835,14.710807893867562
1.2249642314116327,3.403022465304449
1.1078483211556778,0.06544470321422446
1.0686565139843807,2.0061855556466672
6.526993432979735,18.802178173311503
9.944537800397002,16.147290388085512
7.094261419650429,14.110327267377608
1.9048536363072222,6.2714134979440725
6.930020058628229,35.71474964798632
5.531846282578629,-0.8617766975468175
0.9758127879760381,2.5130222948454737
2.64168355568829,4.935904753436774
0.8381800749891699,1.1170813457195847
2.2830384699109576,6.180825945521457
3.436448350992122,5.233236046331961
3.8601606729124915,13.512243124571558
0.4815897831801008,1.8917814214026432
3.0323532525839534,8.587802997569929
2.0250199881515463,4.295013803136409
1.684376297571517,0.567427793744709
1.5882581241646598,-2.2676478758573237
7.079475235254106,19.646465072432342
4.643173943654782,0.22151901469576263
5.069386108249762,15.6319414542314
0.990234932022297,2.363006528797513
2.5110930703278997,7.714260258258529
0.3989733918866323,0.6170158603285946
1.4646293500729024,-2.1638666924809944
2.981612709928058,0.8573228463860718
3.4594998709290214,4.583078620547948
5.246208358710646,5.0773044834058485
8.187906796379783,17.639992086573486
0.13422420750299757,0.8925897169961537
0.15300293520715158,-0.8552587503878344
5.953223056102855,4.121998401041737
3.30907869536317,0.38794046798683013
7.527908102639146,26.367998012048233
4.608846599676503,15.086958786738245
2.1312023605356343,0.5183570483197864
7.314394473169896,19.749208165832215
0.8347838611338931,-0.8774754411858225
4.4844090435580135,7.587725716848279
8.709990836273889,9.726835950531601
9.391589977227952,37.81263278786915
2.132765789490849,3.2544542184844265
5.989504953251938,18.88944602784856
4.256529705164621,6.071928542960173
7.833078262090488,20.834147835774132
1.8114187311038032,3.4552458024486876
7.226418347196283,10.655087634149943
5.374039816156645,6.772135564647859
8.249528774228521,6.714521730372924
3.340258944118818,6.53053181528586
7.877692748899062,27.065073957718013
2.5106953569056865,-3.1749420320818627
8.26393672204324,29.0420288755018
8.000815060677612,11.727004213240162
2.045302363102256,6.199328504893425
5.724789287875721,8.330151918485221
9.544556103400948,15.427525380778802
6.8329574530485395,-2.007120953078017
1.5040210222903827,1.0363973504369184
0.9853284637219251,0.7415693077750833
2.272405339176432,5.168462791864562
9.070164056776777,6.753740552994253
7.574277469158316,6.880530321356575
8.69171750350192,17.274491390206137
7.673425254283747,15.410032661207271
5.189446904644479,1.6012247119685172
8.989643844576884,-0.1342340397411128
3.4027376418403907,7.477918525205025
2.682128262188659,8.81690928074832
6.13800124263237,14.60880774259723
4.586881028991844,9.809647555451162
6.811019048009216,17.030899840732424
9.182360228090714,-3.594107526685029
1.6679151210687482,3.4051269445964474
5.801302415688463,8.871238021269303
5.23438714839482,11.233679822328673
2.186253493599194,1.680725805969469
5.682824988926636,2.5660116180674155
9.229904573239715,20.606469236437288
9.285497189847494,11.153250957533322
7.039204185168975,12.164279620075929
5.337646195908816,15.892712004484402
0.7790780396285268,2.8584610596944655
2.6027965705744927,7.6243969345425135
3.4983455076346215,-0.8048707359648679
4.289547490298049,13.422188004729382
3.649373385154089,11.448131515914206
0.9258702406921249,5.080350252797407
6.864178993328004,22.05459796188517
5.750183476936543,-1.8185266688268857
0.6957417692191481,5.445635108819322
9.471663972562826,26.37644132514412
6.700797851115281,6.525440072515619
2.576079225959841,0.49716696507203473
3.9825431153338595,3.0691554443498585
3.0458116476073958,1.0192535746698903
1.8864937581737395,3.4891247935100274
7.500412622348075,15.740634965512234
4.780471145787688,12.034796886374899
1.9271845067374826,7.94641370246122
8.2664834330039,12.216896399671741
0.3157817056358836,1.0616875901118548
9.423806301915098,-5.0081665491548755
2.848304428324276,4.280996100440173
9.107738373969346,5.087687332547304
6.882628808283645,16.440122772182114
1.8907731123740923,-0.05649440179561571
0.5191342914753616,-0.06142597041822051
6.353060213117702,11.85174582487529
9.067280396464213,18.266809887402633
6.360008268138718,17.959921265253463
8.00570015505934,14.250438884048132
3.297387110415456,6.947667371603268
6.3113870566627615,14.717561940001389
9.62891929331446,29.167278183872167
0.08112582635055543,1.3854740055545678
8.62779091798997,3.4601655215457328
4.001759621003524,6.131214430289354
8.729256514728485,20.471716177186607
9.502977449007728,8.869188039008161
8.460694877592733,18.749486148452135
2.417303540675624,3.1910298081398345
3.875183392327808,6.739827104001055
1.2036622533907304,5.927300435514441
8.064258204872525,11.503691007045768
1.6920404976577907,4.95062595113183
3.537562398344228,0.3362309598791855
1.3624085353332516,2.3413454130440856
7.446174346546638,14.924413948490596
3.648901317508464,7.769555937598017
1.5801102658397115,-1.8376780043306788
5.764351947095169,20.983046515565793
0.8916073355889709,-0.3646827356427169
6.984241443521376,3.557728414659608
0.7883863120111312,1.6884607995233172
8.613718407719052,22.154433351160172
6.999996609833446,2.5303115660263913
0.6433408292189469,1.3648198440618577
8.817386688695578,21.951407955486463
1.7475642043819906,4.029565058478445
6.015735375445849,11.346829119586232
9.628662241448318,42.56205028318132
0.9681088854084496,1.0112028357008
3.317900064300546,7.297201004855444
5.291927223005457,1.49457359502584
0.8127832123825873,-0.07662518001490315
4.020158841948084,-4.189800542855293
2.0239863819864876,4.598786726087038
4.154936344781456,5.593244053691097
6.656682979154983,13.613401222650527
9.168224392437612,23.929228006906374
1.549310904794069,1.7203047564293859
8.38121431000462,27.867626451842327
7.140542193844656,15.75646067880606
5.002955322039706,16.235956312638407
1.1974983056351252,2.715014492396271
1.1223007766509108,2.03263768251346
9.404704747828092,29.47812605413958
6.068591930795716,11.574402281172837
3.9745139727047762,6.656839582425377
6.021744850797299,10.057108892347815
9.642131997833967,15.587988173764382
6.460734687743736,8.309432482030225
6.331641437758686,11.604713614487862
4.277938449295671,5.870284955038345
1.2081658051955835,5.731130083656037
9.66333368832807,22.00262444249792
5.6272269748666925,9.713087617473883
4.123372747573956,2.98570744274181
9.239615097402238,32.00321584456164
8.5271927649981,7.106378745294051
7.657586395241774,9.508603248273749
0.6844869359829564,1.125042812523744
4.523229840363474,6.351436438675791
1.881199224062321,2.4115422203259427
4.604191536392944,0.7264947210096677
9.233846972204807,5.908049494373931
5.201796944979061,13.199419236438295
6.986433353828132,12.155868827956239
6.120757718396247,3.092543075408785
7.72131313072527,18.25126611699683
0.33522023435092696,0.09211721428804442
2.046080920154525,5.065357729539718
0.5110841264577115,0.49730759466775754
7.372164502894821,10.163464294531664
3.070891377366527,4.73443392958143
5.932255747026631,10.828475623572471
5.964055598237842,9.327862122179917
1.4903237137533076,2.5066115277655565
8.943271031965267,25.36249608129137
0.13027347848243664,1.7341537640109579
2.013512825231827,2.547103048982614
7.092486087532171,4.546312183017577
5.2060898097657375,12.397102786823147
9.400427280067783,5.999019101076302
3.6115909191080418,7.4616125940762235
0.742949401330335,0.9989428676918628
3.815980948331653,9.557958099483535
2.280318907953652,1.6368297734487667
8.712031393085146,15.116239608910469
1.7003107517844518,1.3831607634174101
6.205576613213532,10.183330621462982
0.3106532320858235,0.9391871253130664
7.184292695132173,14.340874341814938
7.231403366878787,3.3453516006696855
9.456077170003388,13.905153854057861
8.469152598570252,-17.384768371887592
9.264704904889182,6.586421527618003
2.8059567360392434,6.385526430825214
1.2640030654636536,-0.3234020125467567
1.0954394172271698,2.7871037414246937
